StartDate,EndDate,Status,Status_Label,Progress,Duration (in seconds),Finished,Finished_Label,RecordedDate,RecipientEmail,UserLanguage,Q5,Q5_Label,SocBackupMeta_Browser,SocBackupMeta_Version,SocBackupMeta_Operating System,SocBackupMeta_Resolution,SSPP_Confidence,SSPP_Confidence_Label,SSPP_ConRes_Top,SSPP_ConRes_Top_Label,SSPP_ConRes_Set,SSPP_ConRes_Set_Label,SSPP_Feedback,SocMeta_Browser,SocMeta_Version,SocMeta_Operating System,SocMeta_Resolution,SocRes,SocRes_Label,SocMeta_Browser.1,SocMeta_Version.1,SocMeta_Operating System.1,SocMeta_Resolution.1,SocResWhi,SocResWhi_Label,SocResDis,SocResDis_Label,SocNoResEdu,SocNoResEdu_Label,SocResNoSec,SocResNoSec_Label,SocDisOther,SocResEcoFie,SocResEcoFie_Label,SocResPsyFie,SocResPsyFie_Label,SocResPolFie,SocResPolFie_Label,SocResSociFie,SocResSociFie_Label,SocResThiOpeEdu,SocResThiOpeEdu_Label,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,sspp_associated,UserAgent,DeviceIdentifier,track_source
Start Date,End Date,Response Type,Response Type - Label,Progress,Duration (in seconds),Finished,Finished - Label,Recorded Date,,User Language,"Consent study number: Stanford University's IRB protocol 44866 and Carnegie Mellon University IRB's #IRBSTUDY2015_00000482.



Study title: Forecasting experimental participants' value for satisfying preferences when beliefs are fixed.



Principal investigators: Gonzalo R. Arrieta and Lukas Bolte



Description: We are researchers at Stanford University and Carnegie Mellon University running an incentivized experiment to investigate whether and how much people value satisfying others' preferences when the others' beliefs about whether those preferences are satisfied are fixed and won't change. In this study, we ask you to predict our main outcomes. Participation should take about five to ten minutes.


Risks and benefits: This is a minimal-risk study. We cannot and do not promise or guarantee that you will receive any benefits from participating in this study.



Confidentiality: We will not collect any personal identifiers during the course of this study. 



Contacts and questions: If you have questions about your rights as a research participant or are not satisfied with how this research is being conducted, you may contact the Stanford University IRB at [email] or the Carnegie Mellon University IRB at [email] to speak to someone independent of the research team.



Consent: Being in this study is voluntary. Please exit the webpage if you do not want to participate. By clicking “I agree” below, you confirm that you have read the consent form, are at least 18 years old, and agree to participate in the research.","Consent study number: Stanford University's IRB protocol 44866 and Carnegie Mellon University IRB's #IRBSTUDY2015_00000482.



Study title: Forecasting experimental participants' value for satisfying preferences when beliefs are fixed.



Principal investigators: Gonzalo R. Arrieta and Lukas Bolte



Description: We are researchers at Stanford University and Carnegie Mellon University running an incentivized experiment to investigate whether and how much people value satisfying others' preferences when the others' beliefs about whether those preferences are satisfied are fixed and won't change. In this study, we ask you to predict our main outcomes. Participation should take about five to ten minutes.


Risks and benefits: This is a minimal-risk study. We cannot and do not promise or guarantee that you will receive any benefits from participating in this study.



Confidentiality: We will not collect any personal identifiers during the course of this study. 



Contacts and questions: If you have questions about your rights as a research participant or are not satisfied with how this research is being conducted, you may contact the Stanford University IRB at [email] or the Carnegie Mellon University IRB at [email] to speak to someone independent of the research team.



Consent: Being in this study is voluntary. Please exit the webpage if you do not want to participate. By clicking “I agree” below, you confirm that you have read the consent form, are at least 18 years old, and agree to participate in the research. - Label",Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"How confident are you in your predictions for this study? If you are confident, it means that you believe your predictions are very accurate.","How confident are you in your predictions for this study? If you are confident, it means that you believe your predictions are very accurate. - Label",Have you conducted research on the topics covered in this survey?,Have you conducted research on the topics covered in this survey? - Label,Have you conducted research in the setting where this study takes place?,Have you conducted research in the setting where this study takes place? - Label,"If you have any comments, please enter them below. We would love to hear your feedback.",Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"Are you currently a PhD student, postdoc, faculty, or non-academic researcher?","Are you currently a PhD student, postdoc, faculty, or non-academic researcher? - Label",Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,Which of the following best describes you?,Which of the following best describes you? - Label,SSPP_Discipline,SSPP_Discipline - Label,SSPP_Education_Level,SSPP_Education_Level - Label,SSPP_Sector,SSPP_Sector - Label,SSPP_Discipline_Other,SSPP_Field_Economics,SSPP_Field_Economics - Label,SSPP_Field_Psychology,SSPP_Field_Psychology - Label,SSPP_Field_PoliticalScience,SSPP_Field_PoliticalScience - Label,SSPP_Field_Sociology,SSPP_Field_Sociology - Label,Which of the following best describes your education level?,Which of the following best describes your education level? - Label,"Consider all participants who report LEARN_WTP strictly greater than zero. This means they are willing reduce Alex's surprise bonus to get the books with the original handwritten notes when Alex will learn about it. 

For each of the cells below, report your predictions about the share of participants with LEARN_WTP>0 that fall in each category. In parenthesis, we added interpretations for what that level of NO_LEARN_WTP means to help you in making your predictions. The sum of the numbers you report must be 100. - <strong>NO_LEARN_WTP &lt; 0</strong>
<div style=""margin-left: 40px;"">(if Alex won&#39;t learn about it, I prefer for him to get the fake notes)</div>
","Consider all participants who report LEARN_WTP strictly greater than zero. This means they are willing reduce Alex's surprise bonus to get the books with the original handwritten notes when Alex will learn about it. 

For each of the cells below, report your predictions about the share of participants with LEARN_WTP>0 that fall in each category. In parenthesis, we added interpretations for what that level of NO_LEARN_WTP means to help you in making your predictions. The sum of the numbers you report must be 100. - <strong>NO_LEARN_WTP = 0</strong>
<div style=""margin-left: 40px;"">(if Alex won&#39;t learn about it, I don&#39;t care which notes he gets)</div>
","Consider all participants who report LEARN_WTP strictly greater than zero. This means they are willing reduce Alex's surprise bonus to get the books with the original handwritten notes when Alex will learn about it. 

For each of the cells below, report your predictions about the share of participants with LEARN_WTP>0 that fall in each category. In parenthesis, we added interpretations for what that level of NO_LEARN_WTP means to help you in making your predictions. The sum of the numbers you report must be 100. - <strong>0 &lt; NO_LEARN_WTP &lt; LEARN_WTP</strong>
<div style=""margin-left: 40px;"">(even if Alex won&#39;t learn about it, I prefer for him to get the original notes, but not as much as if he learned about it)</div>
","Consider all participants who report LEARN_WTP strictly greater than zero. This means they are willing reduce Alex's surprise bonus to get the books with the original handwritten notes when Alex will learn about it. 

For each of the cells below, report your predictions about the share of participants with LEARN_WTP>0 that fall in each category. In parenthesis, we added interpretations for what that level of NO_LEARN_WTP means to help you in making your predictions. The sum of the numbers you report must be 100. - <strong>NO_LEARN_WTP = LEARN_WTP</strong>
<div style=""margin-left: 40px;"">(whether Alex learns about it or not doesn&#39;t matter; I value him getting the original notes the same)</div>
","Consider all participants who report LEARN_WTP strictly greater than zero. This means they are willing reduce Alex's surprise bonus to get the books with the original handwritten notes when Alex will learn about it. 

For each of the cells below, report your predictions about the share of participants with LEARN_WTP>0 that fall in each category. In parenthesis, we added interpretations for what that level of NO_LEARN_WTP means to help you in making your predictions. The sum of the numbers you report must be 100. - <strong>NO_LEARN_WTP &gt; LEARN_WTP</strong>
<div style=""margin-left: 40px;"">(if Alex won&#39;t learn about it, I prefer for him to get the original notes, and even more than if he learned about it)</div>
",sspp_associated,UserAgent,DeviceIdentifier,
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""status"",""isLabelsColumn"":true}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""finished"",""isLabelsColumn"":true}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}",,"{""ImportId"":""userLanguage""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5"",""isLabelsColumn"":true}","{""ImportId"":""QID18_BROWSER""}","{""ImportId"":""QID18_VERSION""}","{""ImportId"":""QID18_OS""}","{""ImportId"":""QID18_RESOLUTION""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19"",""isLabelsColumn"":true}","{""ImportId"":""QID20""}","{""ImportId"":""QID20"",""isLabelsColumn"":true}","{""ImportId"":""QID21""}","{""ImportId"":""QID21"",""isLabelsColumn"":true}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID23_BROWSER""}","{""ImportId"":""QID23_VERSION""}","{""ImportId"":""QID23_OS""}","{""ImportId"":""QID23_RESOLUTION""}","{""ImportId"":""QID24""}","{""ImportId"":""QID24"",""isLabelsColumn"":true}","{""ImportId"":""QID25_BROWSER""}","{""ImportId"":""QID25_VERSION""}","{""ImportId"":""QID25_OS""}","{""ImportId"":""QID25_RESOLUTION""}","{""ImportId"":""QID26""}","{""ImportId"":""QID26"",""isLabelsColumn"":true}","{""ImportId"":""QID27""}","{""ImportId"":""QID27"",""isLabelsColumn"":true}","{""ImportId"":""QID28""}","{""ImportId"":""QID28"",""isLabelsColumn"":true}","{""ImportId"":""QID29""}","{""ImportId"":""QID29"",""isLabelsColumn"":true}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID31""}","{""ImportId"":""QID31"",""isLabelsColumn"":true}","{""ImportId"":""QID32""}","{""ImportId"":""QID32"",""isLabelsColumn"":true}","{""ImportId"":""QID33""}","{""ImportId"":""QID33"",""isLabelsColumn"":true}","{""ImportId"":""QID34""}","{""ImportId"":""QID34"",""isLabelsColumn"":true}","{""ImportId"":""QID35""}","{""ImportId"":""QID35"",""isLabelsColumn"":true}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID15_4""}","{""ImportId"":""QID15_5""}","{""ImportId"":""sspp_associated""}","{""ImportId"":""UserAgent""}","{""ImportId"":""DeviceIdentifier""}",
2023-07-28 09:53:40,2023-07-28 10:05:01,1,Survey Preview,100,680,1,True,2023-07-28 10:05:02,,EN,1,I agree,Safari,16.5.2,Macintosh,1512x982,2,Slightly confident,2,No,2,No,,Safari,16.5.2,Macintosh,1512x982,1,Yes,Safari,16.5.2,Macintosh,1512x982,4,"Researcher in a thinktank, government agency, or other organization",1,Economics,352,Master's degree,,,,3,Development Economics,,,,,,,4,Master's degree,7,20,50,20,3,false,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",,Survey Preview
2023-08-22 16:20:41,2023-08-22 16:45:18,0,IP Address,100,1476,1,True,2023-08-22 16:45:19,,EN,1,I agree,Chrome,116.0.0.0,Windows NT 10.0,1366x768,5,Extremely confident,1,Yes,2,No,,Chrome,116.0.0.0,Windows NT 10.0,1366x768,1,Yes,,,,,4,Researcher,1,Economics,352,Master's degree,,,,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","Applied Econometrics,Behavioral Economics,Development Economics,Econometrics,Economic History,Economics Of Education,Environment, Resource And Energy Economics,Experimental Economics,Financial Economics,Game Theory,Health Economics,Industrial Organization,International Trade,Labor Economics,Macroeconomics,Market Design,Microeconomic Theory,Monetary Economics,Political Economics,Public Economics","1,2,3,4,5","Behavioral Insights,Behavioural Science,Cognitive Psychology,Developmental Psychology,Experimental Psychology","8,9","Political Behaviour,Political Economy","2,4,7,9,12","Collective Behavior,Computational Social Science,Demography,Empirical Research Methodology,Medical Sociology",,,10,20,25,30,15,true,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
2023-08-24 07:49:59,2023-08-24 07:57:10,0,IP Address,100,430,1,True,2023-08-24 07:57:11,,EN,1,I agree,Chrome,116.0.0.0,Windows NT 10.0,1920x1080,1,Not at all confident,2,No,2,No,,Chrome,116.0.0.0,Windows NT 10.0,1920x1080,1,Yes,,,,,3,Assistant Professor,1,Economics,-1,,,,,17,Microeconomic Theory,,,,,,,,,0,30,50,20,0,true,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
2023-08-25 01:55:31,2023-08-25 02:00:13,0,IP Address,100,282,1,True,2023-08-25 02:00:14,,EN,1,I agree,Chrome,115.0.0.0,Android 10,412x915,3,Somewhat confident,2,No,2,No,,Chrome,115.0.0.0,Android 10,412x915,1,Yes,Chrome,115.0.0.0,Android 10,412x915,1,PhD student,1,Economics,,,,,,"2,8,16,17","Behavioral Economics,Experimental Economics,Market Design,Microeconomic Theory",,,,,,,,,2,56,30,10,2,false,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36",,
2023-08-25 10:27:26,2023-08-25 10:47:56,0,IP Address,100,1230,1,True,2023-08-25 10:47:57,,EN,1,I agree,Safari,15.6,Macintosh,1440x900,2,Slightly confident,2,No,2,No,,Safari,15.6,Macintosh,1440x900,1,Yes,Safari,15.6,Macintosh,1440x900,1,PhD student,5,Other,-1,,,,Computational modelling of social environments,,,,,,,,,,,10,20,30,30,10,false,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Safari/605.1.15",,
2023-08-25 11:30:20,2023-08-25 11:46:24,0,IP Address,100,964,1,True,2023-08-25 11:46:25,,EN,1,I agree,Chrome,116.0.0.0,Windows NT 10.0,1536x864,2,Slightly confident,2,No,2,No,,Chrome,116.0.0.0,Windows NT 10.0,1536x864,1,Yes,Chrome,116.0.0.0,Windows NT 10.0,1536x864,1,PhD student,5,Other,-1,,,,Finance,,,,,,,,,,,0,0,100,0,0,false,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
2023-08-25 11:48:19,2023-08-25 11:51:12,0,IP Address,100,173,1,True,2023-08-25 11:51:13,,EN,1,I agree,Chrome,116.0.0.0,Windows NT 10.0,1536x864,2,Slightly confident,2,No,2,No,,Chrome,116.0.0.0,Windows NT 10.0,1536x864,1,Yes,Chrome,116.0.0.0,Windows NT 10.0,1536x864,1,PhD student,5,Other,,,,,Economics,,,,,,,,,,,1,5,84,2,8,false,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
2023-08-25 13:23:32,2023-08-25 13:32:12,0,IP Address,100,520,1,True,2023-08-25 13:32:13,,EN,1,I agree,Chrome,116.0.0.0,Macintosh,1440x900,2,Slightly confident,2,No,2,No,,Chrome,116.0.0.0,Macintosh,1440x900,1,Yes,Chrome,116.0.0.0,Macintosh,1440x900,1,PhD student,1,Economics,-1,,,,,7,"Environment, Resource And Energy Economics",,,,,,,,,10,20,30,30,10,false,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
2023-08-25 13:50:10,2023-08-25 14:02:35,0,IP Address,100,745,1,True,2023-08-25 14:02:38,,EN,1,I agree,Chrome,115.0.0.0,Windows NT 10.0,1504x1003,3,Somewhat confident,2,No,2,No,,Chrome,115.0.0.0,Windows NT 10.0,1504x1003,1,Yes,Chrome,115.0.0.0,Windows NT 10.0,1504x1003,1,PhD student,1,Economics,,,,,,7,"Environment, Resource And Energy Economics",,,,,,,,,5,10,20,40,25,false,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36",,
2023-08-25 13:49:45,2023-08-25 14:02:56,0,IP Address,100,791,1,True,2023-08-25 14:02:58,,EN,1,I agree,Chrome,116.0.0.0,Windows NT 10.0,1536x864,2,Slightly confident,2,No,2,No,,Chrome,116.0.0.0,Windows NT 10.0,1536x864,1,Yes,Chrome,116.0.0.0,Windows NT 10.0,1536x864,1,PhD student,1,Economics,,,,,,6,Economics Of Education,,,,,,,,,0,0,50,50,0,false,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
2023-08-25 14:05:39,2023-08-25 14:13:43,0,IP Address,100,484,1,True,2023-08-25 14:13:44,,EN,1,I agree,Safari iPhone,16.6,iPhone,414x896,2,Slightly confident,2,No,2,No,,Safari iPhone,16.6,iPhone,414x896,1,Yes,Safari iPhone,16.6,iPhone,414x896,1,PhD student,1,Economics,,,,,,"19,20","Political Economics,Public Economics",,,,,,,,,25,35,20,15,5,false,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",,
2023-08-25 16:15:21,2023-08-25 16:19:21,0,IP Address,100,239,1,True,2023-08-25 16:19:21,,EN,1,I agree,Safari iPhone,16.1,iPhone,393x852,3,Somewhat confident,2,No,1,Yes,,Safari iPhone,16.1,iPhone,393x852,1,Yes,Safari iPhone,16.1,iPhone,393x852,3,Faculty,1,Economics,,,,,,8,Experimental Economics,,,,,,,,,4,35,40,18,3,false,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1",,
2023-08-25 16:44:55,2023-08-25 16:48:49,0,IP Address,100,233,1,True,2023-08-25 16:48:50,,EN,1,I agree,Safari iPhone,16.6,iPhone,393x852,1,Not at all confident,2,No,2,No,,Safari iPhone,16.6,iPhone,393x852,1,Yes,Safari iPhone,16.6,iPhone,393x852,1,PhD student,1,Economics,,,,,,"1,4,5,6","Applied Econometrics,Econometrics,Economic History,Economics Of Education",,,,,,,,,0,10,30,50,10,false,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",,
2023-08-25 19:18:47,2023-08-25 19:20:47,0,IP Address,100,120,1,True,2023-08-25 19:20:48,,EN,1,I agree,Safari iPhone,16.6,iPhone,390x844,2,Slightly confident,2,No,2,No,,Safari iPhone,16.6,iPhone,390x844,2,No,Safari iPhone,16.6,iPhone,390x844,,,,,348,Some college,20,Other,,,,,,,,,,,,20,10,23,26,21,false,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",,
2023-08-27 14:21:04,2023-08-27 14:25:40,0,IP Address,100,276,1,True,2023-08-27 14:25:41,,EN,1,I agree,Edge,116.0.1938.54,Windows NT 10.0,1536x864,4,Very confident,2,No,2,No,,Edge,116.0.1938.54,Windows NT 10.0,1536x864,1,Yes,,,,,3,Professor,1,Economics,-1,,,,,7,"Environment, Resource And Energy Economics",,,,,,,,,0,10,30,20,40,true,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 Edg/116.0.1938.54",,
2023-08-27 19:39:45,2023-08-27 19:46:17,0,IP Address,100,391,1,True,2023-08-27 19:46:18,,EN,1,I agree,Safari,16.5.2,Macintosh,1512x982,1,Not at all confident,2,No,2,No,,Safari,16.5.2,Macintosh,1512x982,1,Yes,,,,,4,Researcher,1,Economics,354,Doctorate or higher,,,,"2,7,8","Behavioral Economics,Environment, Resource And Energy Economics,Experimental Economics",,,,,,,,,10,30,10,40,10,true,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.2 Safari/605.1.15",,
2023-08-28 13:36:23,2023-08-28 13:52:26,0,IP Address,100,962,1,True,2023-08-28 13:52:27,,EN,1,I agree,Chrome,116.0.0.0,Android 10,800x1280,3,Somewhat confident,2,No,2,No,,Chrome,116.0.0.0,Android 10,800x1280,1,Yes,,,,,4,Researcher,"1,4","Economics,Sociology",351,Bachelor's degree,,,,"3,13,15","Development Economics,International Trade,Macroeconomics",,,,,"1,3","Applied Sociology,Comparative Sociology",,,5,5,20,40,30,true,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,
